INDEX,PROGRAM,PROJECT,SKU,BUSAREA,A_L,ACCT,ENTITY,AMOUNT
33,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-adjective,ASSETS,ACCT1999,ENTITY03,-315735369.7
34,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-hierarchy,ASSETS,ACCT1428,ENTITY01,-2423085395.4
35,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1713,ENTITY02,-2929730523.53
36,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1570,ENTITY06,2019237829.5
37,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1570,ENTITY11,1086717086.42
38,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-directives,ASSETS,ACCT1428,ENTITY03,1806300022.03
39,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-pair,ASSETS,ACCT1142,ENTITY10,3869593949.63
40,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1142,ENTITY11,4339525662.68
41,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1428,ENTITY07,3715397606.29
42,PROGRAM-stars,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,ASSETS,ACCT1570,ENTITY08,4324840296.64
43,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1428,ENTITY02,2599309787.8
44,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-directives,ASSETS,ACCT1142,ENTITY07,653498788.46
45,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-vices,ASSETS,ACCT1285,ENTITY09,-1101402452.46
46,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-adjective,ASSETS,ACCT1856,ENTITY10,-2254203686.03
47,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-pair,ASSETS,ACCT1999,ENTITY02,2122035391.73
48,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1570,ENTITY10,3495117115.79
49,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-fiction,ASSETS,ACCT1999,ENTITY02,146853660.33
50,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1713,ENTITY06,-3039870768.78
51,PROGRAM-stars,PROJECT-briefing,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1856,ENTITY11,1226228063.73
52,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1999,ENTITY07,-2195462221.9
53,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,ASSETS,ACCT1713,ENTITY06,2401057346.35
54,PROGRAM-stars,PROJECT-hairpin,SKU-accruement,BUSAREA-hierarchy,ASSETS,ACCT1713,ENTITY08,-44056098.1
55,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-vices,ASSETS,ACCT1713,ENTITY04,748953667.67
56,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1285,ENTITY02,-660841471.47
57,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-oar,ASSETS,ACCT1570,ENTITY06,-851751229.9
58,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1999,ENTITY07,345106101.77
59,PROGRAM-hours,PROJECT-bumps,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1285,ENTITY08,-2195462221.9
60,PROGRAM-hours,PROJECT-hairpin,SKU-facepieces,BUSAREA-inventions,ASSETS,ACCT1856,ENTITY03,793009765.77
61,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-adjective,ASSETS,ACCT1570,ENTITY08,-2680079300.98
62,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1285,ENTITY05,961891475.15
63,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-hierarchy,ASSETS,ACCT1142,ENTITY05,-1270284161.83
64,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1713,ENTITY09,4111902489.17
65,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-bolt,ASSETS,ACCT1285,ENTITY02,2305602467.14
66,PROGRAM-attention,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1142,ENTITY09,-3039870768.78
67,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-adjective,ASSETS,ACCT1856,ENTITY07,-1615390263.6
68,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-hierarchy,ASSETS,ACCT1999,ENTITY09,1791614656.0
69,PROGRAM-computation,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,ASSETS,ACCT1999,ENTITY09,1747558557.9
70,PROGRAM-hours,PROJECT-yolk,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1428,ENTITY10,205595124.46
71,PROGRAM-hours,PROJECT-yolk,SKU-frequencies,BUSAREA-pair,ASSETS,ACCT1428,ENTITY10,-2518540274.62
72,PROGRAM-computation,PROJECT-yolk,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1713,ENTITY07,1622732946.62
73,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1999,ENTITY09,3348263455.47
74,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-pair,ASSETS,ACCT1570,ENTITY07,-44056098.1
75,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-vices,ASSETS,ACCT1142,ENTITY02,1101402452.46
76,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-owners,ASSETS,ACCT1713,ENTITY02,-2511197591.6
77,PROGRAM-hours,PROJECT-hairpin,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1428,ENTITY10,3157353697.04
78,PROGRAM-stars,PROJECT-hairpin,SKU-accruement,BUSAREA-fiction,ASSETS,ACCT1713,ENTITY07,308392686.69
79,PROGRAM-hours,PROJECT-hairpin,SKU-facepieces,BUSAREA-hierarchy,ASSETS,ACCT1713,ENTITY03,1123430501.51
80,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-bolt,ASSETS,ACCT1999,ENTITY11,4390924443.79
81,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-vices,ASSETS,ACCT1285,ENTITY10,-1152801233.57
82,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1428,ENTITY03,-1953153682.36
83,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-inventions,ASSETS,ACCT1570,ENTITY08,-2518540274.62
84,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1428,ENTITY04,-1828328071.08
85,PROGRAM-computation,PROJECT-yolk,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1856,ENTITY01,-3252808576.25
86,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1713,ENTITY07,-969234158.16
87,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1856,ENTITY04,1776929289.96
88,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1856,ENTITY04,-2834275644.32
89,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1856,ENTITY03,-1505250018.36
90,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1285,ENTITY06,-3164696380.06
91,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-directives,ASSETS,ACCT1713,ENTITY06,-2254203686.03
92,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-bolt,ASSETS,ACCT1285,ENTITY06,-2239518319.99
93,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1856,ENTITY08,-44056098.1
94,PROGRAM-hours,PROJECT-hairpin,SKU-facepieces,BUSAREA-bolt,ASSETS,ACCT1570,ENTITY03,-837065863.87
95,PROGRAM-stars,PROJECT-hairpin,SKU-accruement,BUSAREA-owners,ASSETS,ACCT1285,ENTITY05,-2166091489.83
96,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1999,ENTITY10,-3429032968.65
97,PROGRAM-hours,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,ASSETS,ACCT1285,ENTITY06,1563991482.49
98,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-owners,ASSETS,ACCT1142,ENTITY02,4177986636.32
99,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY05,800352448.78
100,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-pair,ASSETS,ACCT1142,ENTITY03,3135325647.99
101,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-adjective,ASSETS,ACCT1570,ENTITY11,-2819590278.29
102,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-owners,ASSETS,ACCT1856,ENTITY10,-3531830530.88
103,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-owners,ASSETS,ACCT1142,ENTITY07,-1431823188.19
104,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-bolt,ASSETS,ACCT1428,ENTITY11,-1798957339.01
105,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY05,-3010500036.71
106,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-oar,ASSETS,ACCT1428,ENTITY01,-1718187825.83
107,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1142,ENTITY10,3260151259.27
108,PROGRAM-computation,PROJECT-bumps,SKU-accruement,BUSAREA-hierarchy,ASSETS,ACCT1142,ENTITY10,-1747558557.9
109,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1856,ENTITY11,3252808576.25
110,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1428,ENTITY01,-1086717086.42
111,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-directives,ASSETS,ACCT1856,ENTITY01,-220280490.49
112,PROGRAM-attention,PROJECT-briefing,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1428,ENTITY09,-2819590278.29
113,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,ASSETS,ACCT1999,ENTITY02,4031132975.99
114,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-adjective,ASSETS,ACCT1142,ENTITY10,-2415742712.39
115,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-hierarchy,ASSETS,ACCT1570,ENTITY11,2694764667.01
116,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY10,778324399.74
117,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,ASSETS,ACCT1428,ENTITY09,-301050003.67
118,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-hierarchy,ASSETS,ACCT1570,ENTITY10,-3142668331.01
119,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1428,ENTITY06,-543358543.21
120,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-inventions,ASSETS,ACCT1570,ENTITY11,1152801233.57
121,PROGRAM-hours,PROJECT-yolk,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1142,ENTITY01,-3524487847.86
122,PROGRAM-computation,PROJECT-hairpin,SKU-facepieces,BUSAREA-bolt,ASSETS,ACCT1142,ENTITY05,3487774432.78
123,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1142,ENTITY10,-2092664659.67
124,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,ASSETS,ACCT1142,ENTITY06,-2995814670.68
125,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY01,124825611.28
126,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1570,ENTITY09,3047213451.8
127,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY10,3458403700.71
128,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-vices,ASSETS,ACCT1285,ENTITY08,-2217490270.95
129,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1570,ENTITY08,2907702474.48
130,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1999,ENTITY11,-1101402452.46
131,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-directives,ASSETS,ACCT1999,ENTITY07,3260151259.27
132,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-bolt,ASSETS,ACCT1285,ENTITY04,-3340920772.45
133,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-vices,ASSETS,ACCT1570,ENTITY05,3091269549.89
134,PROGRAM-computation,PROJECT-hairpin,SKU-accruement,BUSAREA-directives,ASSETS,ACCT1142,ENTITY07,-976576841.18
135,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-bolt,ASSETS,ACCT1428,ENTITY10,-1336368308.98
136,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1428,ENTITY07,624128056.39
137,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-hierarchy,ASSETS,ACCT1428,ENTITY06,2254203686.03
138,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-adjective,ASSETS,ACCT1570,ENTITY06,602100007.34
139,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY04,-2782876863.21
140,PROGRAM-computation,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,ASSETS,ACCT1713,ENTITY01,88112196.2
141,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-oar,ASSETS,ACCT1428,ENTITY01,2474484176.52
142,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-pair,ASSETS,ACCT1999,ENTITY08,-3436375651.66
143,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-directives,ASSETS,ACCT1570,ENTITY11,345106101.77
144,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-fiction,ASSETS,ACCT1999,ENTITY11,3509802481.83
145,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-hierarchy,ASSETS,ACCT1999,ENTITY09,-2401057346.35
146,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1570,ENTITY08,-1820985388.06
147,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-fiction,ASSETS,ACCT1428,ENTITY03,1931125633.31
148,PROGRAM-hours,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,ASSETS,ACCT1999,ENTITY06,1005947573.24
149,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-oar,ASSETS,ACCT1713,ENTITY02,3003157353.7
150,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-owners,ASSETS,ACCT1856,ENTITY05,-1094059769.44
151,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1142,ENTITY07,-2232175636.98
152,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-vices,ASSETS,ACCT1570,ENTITY03,-2246861003.01
153,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1856,ENTITY09,4082531757.1
154,PROGRAM-stars,PROJECT-briefing,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1570,ENTITY02,3443718334.68
155,PROGRAM-attention,PROJECT-bumps,SKU-accruement,BUSAREA-fiction,ASSETS,ACCT1142,ENTITY07,-1703502459.8
156,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-pair,ASSETS,ACCT1713,ENTITY05,748953667.67
157,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-directives,ASSETS,ACCT1570,ENTITY10,-1843013437.11
158,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1713,ENTITY06,4302812247.6
159,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1856,ENTITY07,80769513.18
160,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-vices,ASSETS,ACCT1285,ENTITY01,3987076877.89
161,PROGRAM-attention,PROJECT-bumps,SKU-frequencies,BUSAREA-pair,ASSETS,ACCT1142,ENTITY07,925178060.06
162,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-adjective,ASSETS,ACCT1999,ENTITY02,3164696380.06
163,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-hierarchy,ASSETS,ACCT1999,ENTITY05,286364637.64
164,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1570,ENTITY08,1204200014.69
165,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,ASSETS,ACCT1856,ENTITY01,-477274396.06
166,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-adjective,ASSETS,ACCT1285,ENTITY03,-183567075.41
167,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-adjective,ASSETS,ACCT1713,ENTITY01,2533225640.65
168,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-hierarchy,ASSETS,ACCT1142,ENTITY08,-2988471987.66
169,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-hierarchy,ASSETS,ACCT1999,ENTITY04,1189514648.65
170,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-owners,ASSETS,ACCT1142,ENTITY11,-3546515896.91
171,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-adjective,ASSETS,ACCT1999,ENTITY10,3032528085.76
172,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1142,ENTITY06,-1835670754.09
173,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-owners,ASSETS,ACCT1428,ENTITY10,3597914678.02
174,PROGRAM-hours,PROJECT-yolk,SKU-facepieces,BUSAREA-inventions,ASSETS,ACCT1999,ENTITY03,3054556134.81
175,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1713,ENTITY02,-3017842719.73
176,PROGRAM-hours,PROJECT-bumps,SKU-frequencies,BUSAREA-inventions,ASSETS,ACCT1142,ENTITY09,-866436595.93
177,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-adjective,ASSETS,ACCT1142,ENTITY05,2951758572.58
178,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1285,ENTITY10,-1725530508.85
179,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-vices,ASSETS,ACCT1570,ENTITY06,903150011.01
180,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1713,ENTITY02,403847565.9
181,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-fiction,ASSETS,ACCT1570,ENTITY07,-1020632939.28
182,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-fiction,ASSETS,ACCT1142,ENTITY02,-1630075629.64
183,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1570,ENTITY02,-1336368308.98
184,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-owners,ASSETS,ACCT1142,ENTITY09,-3663998825.17
185,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-oar,ASSETS,ACCT1428,ENTITY09,1828328071.08
186,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-pair,ASSETS,ACCT1713,ENTITY09,-998604890.23
187,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,ASSETS,ACCT1713,ENTITY05,29370732.07
188,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-inventions,ASSETS,ACCT1713,ENTITY11,2973786621.63
189,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-bolt,ASSETS,ACCT1142,ENTITY11,2136720757.76
190,PROGRAM-computation,PROJECT-hairpin,SKU-accruement,BUSAREA-hierarchy,ASSETS,ACCT1428,ENTITY10,205595124.46
191,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-oar,ASSETS,ACCT1142,ENTITY04,2180776855.86
192,PROGRAM-computation,PROJECT-hairpin,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1285,ENTITY01,2107350025.7
193,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,ASSETS,ACCT1713,ENTITY01,1791614656.0
194,PROGRAM-stars,PROJECT-hairpin,SKU-grinders,BUSAREA-directives,ASSETS,ACCT1713,ENTITY04,146853660.33
195,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-adjective,ASSETS,ACCT1570,ENTITY06,256993905.57
196,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-bolt,ASSETS,ACCT1999,ENTITY05,-1446508554.23
197,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-hierarchy,ASSETS,ACCT1285,ENTITY11,-3113297598.94
198,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,ASSETS,ACCT1142,ENTITY03,2393714663.34
199,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-adjective,ASSETS,ACCT1713,ENTITY08,-2959101255.6
200,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-hierarchy,ASSETS,ACCT1142,ENTITY11,2371686614.29
201,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-oar,ASSETS,ACCT1285,ENTITY10,-286364637.64
